esptool v5.4.0
Serial port /dev/ttyUSB0:
Connecting....
Connected to ESP32-S31 on /dev/ttyUSB0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00f37000 ━━━━━━━━━━━━━━━━━━━━━━          73.8% 2.21MB/3.00MB [1:00] 
Reading from 0x00f38000 ━━━━━━━━━━━━━━━━━━━━━━          74.0% 2.22MB/3.00MB [1:00] 
Reading from 0x00f39000 ━━━━━━━━━━━━━━━━━━━━━━          74.1% 2.22MB/3.00MB [1:00] 
Reading from 0x00f3a000 ━━━━━━━━━━━━━━━━━━━━━━          74.2% 2.23MB/3.00MB [1:00] 
Reading from 0x00f3b000 ━━━━━━━━━━━━━━━━━━━━━━          74.3% 2.23MB/3.00MB [1:00] 
Reading from 0x00f3c000 ━━━━━━━━━━━━━━━━━━━━━━          74.5% 2.23MB/3.00MB [1:00] 
Reading from 0x00f3d000 ━━━━━━━━━━━━━━━━━━━━━━          74.6% 2.24MB/3.00MB [1:00] 
Reading from 0x00f3e000 ━━━━━━━━━━━━━━━━━━━━━━          74.7% 2.24MB/3.00MB [1:00] 
Reading from 0x00f3f000 ━━━━━━━━━━━━━━━━━━━━━━          74.9% 2.25MB/3.00MB [1:00] 
Reading from 0x00f40000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.0% 2.25MB/3.00MB [1:01] 
Reading from 0x00f41000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 2.25MB/3.00MB [1:01] 
Reading from 0x00f42000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.3% 2.26MB/3.00MB [1:01] 
Reading from 0x00f43000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.4% 2.26MB/3.00MB [1:01] 
Reading from 0x00f44000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.5% 2.27MB/3.00MB [1:01] 
Reading from 0x00f45000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.7% 2.27MB/3.00MB [1:01] 
Reading from 0x00f46000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.8% 2.27MB/3.00MB [1:01] 
Reading from 0x00f47000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.9% 2.28MB/3.00MB [1:01] 
Reading from 0x00f48000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.0% 2.28MB/3.00MB [1:01] 
Reading from 0x00f49000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.2% 2.29MB/3.00MB [1:01] 
Reading from 0x00f4a000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.3% 2.29MB/3.00MB [1:02] 
Reading from 0x00f4b000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.4% 2.29MB/3.00MB [1:02] 
Reading from 0x00f4c000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.6% 2.30MB/3.00MB [1:02] 
Reading from 0x00f4d000 ━━━━━━━━━━━━━━━━━━━━━━━         76.7% 2.30MB/3.00MB [1:02] 
Reading from 0x00f4e000 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 2.30MB/3.00MB [1:02] 
Reading from 0x00f4f000 ━━━━━━━━━━━━━━━━━━━━━━━         77.0% 2.31MB/3.00MB [1:02] 
Reading from 0x00f50000 ━━━━━━━━━━━━━━━━━━━━━━━         77.1% 2.31MB/3.00MB [1:02] 
Reading from 0x00f51000 ━━━━━━━━━━━━━━━━━━━━━━━         77.2% 2.32MB/3.00MB [1:02] 
Reading from 0x00f52000 ━━━━━━━━━━━━━━━━━━━━━━━         77.3% 2.32MB/3.00MB [1:02] 
Reading from 0x00f53000 ━━━━━━━━━━━━━━━━━━━━━━━         77.5% 2.32MB/3.00MB [1:03] 
Reading from 0x00f54000 ━━━━━━━━━━━━━━━━━━━━━━━         77.6% 2.33MB/3.00MB [1:03] 
Reading from 0x00f55000 ━━━━━━━━━━━━━━━━━━━━━━━         77.7% 2.33MB/3.00MB [1:03] 
Reading from 0x00f56000 ━━━━━━━━━━━━━━━━━━━━━━━         77.9% 2.34MB/3.00MB [1:03] 
Reading from 0x00f57000 ━━━━━━━━━━━━━━━━━━━━━━━         78.0% 2.34MB/3.00MB [1:03] 
Reading from 0x00f58000 ━━━━━━━━━━━━━━━━━━━━━━━         78.1% 2.34MB/3.00MB [1:03] 
Reading from 0x00f59000 ━━━━━━━━━━━━━━━━━━━━━━━         78.3% 2.35MB/3.00MB [1:03] 
Reading from 0x00f5a000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 2.35MB/3.00MB [1:03] 
Reading from 0x00f5b000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.5% 2.36MB/3.00MB [1:03] 
Reading from 0x00f5c000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.6% 2.36MB/3.00MB [1:04] 
Reading from 0x00f5d000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.8% 2.36MB/3.00MB [1:04] 
Reading from 0x00f5e000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.9% 2.37MB/3.00MB [1:04] 
Reading from 0x00f5f000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.0% 2.37MB/3.00MB [1:04] 
Reading from 0x00f60000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.2% 2.38MB/3.00MB [1:04] 
Reading from 0x00f61000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.3% 2.38MB/3.00MB [1:04] 
Reading from 0x00f62000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.4% 2.38MB/3.00MB [1:04] 
Reading from 0x00f63000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.6% 2.39MB/3.00MB [1:04] 
Reading from 0x00f64000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.7% 2.39MB/3.00MB [1:04] 
Reading from 0x00f65000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.8% 2.39MB/3.00MB [1:04] 
Reading from 0x00f66000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 2.40MB/3.00MB [1:05] 
Reading from 0x00f67000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.1% 2.40MB/3.00MB [1:05] 
Reading from 0x00f68000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 2.41MB/3.00MB [1:05] 
Reading from 0x00f69000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.3% 2.41MB/3.00MB [1:05] 
Reading from 0x00f6a000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.5% 2.41MB/3.00MB [1:05] 
Reading from 0x00f6b000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.6% 2.42MB/3.00MB [1:05] 
Reading from 0x00f6c000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.7% 2.42MB/3.00MB [1:05] 
Reading from 0x00f6d000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 2.43MB/3.00MB [1:05] 
Reading from 0x00f6e000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.0% 2.43MB/3.00MB [1:05] 
Reading from 0x00f6f000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.1% 2.43MB/3.00MB [1:06] 
Reading from 0x00f70000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 2.44MB/3.00MB [1:06] 
Reading from 0x00f71000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.4% 2.44MB/3.00MB [1:06] 
Reading from 0x00f72000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 2.45MB/3.00MB [1:06] 
Reading from 0x00f73000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 2.45MB/3.00MB [1:06] 
Reading from 0x00f74000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 2.45MB/3.00MB [1:06] 
Reading from 0x00f75000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.9% 2.46MB/3.00MB [1:06] 
Reading from 0x00f76000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 2.46MB/3.00MB [1:06] 
Reading from 0x00f77000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.2% 2.46MB/3.00MB [1:06] 
Reading from 0x00f78000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 2.47MB/3.00MB [1:07] 
Reading from 0x00f79000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.4% 2.47MB/3.00MB [1:07] 
Reading from 0x00f7a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.6% 2.48MB/3.00MB [1:07] 
Reading from 0x00f7b000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 2.48MB/3.00MB [1:07] 
Reading from 0x00f7c000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.8% 2.48MB/3.00MB [1:07] 
Reading from 0x00f7d000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.9% 2.49MB/3.00MB [1:07] 
Reading from 0x00f7e000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 2.49MB/3.00MB [1:07] 
Reading from 0x00f7f000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 2.50MB/3.00MB [1:07] 
Reading from 0x00f80000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.3% 2.50MB/3.00MB [1:07] 
Reading from 0x00f81000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 2.50MB/3.00MB [1:07] 
Reading from 0x00f82000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.6% 2.51MB/3.00MB [1:08] 
Reading from 0x00f83000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.7% 2.51MB/3.00MB [1:08] 
Reading from 0x00f84000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.9% 2.52MB/3.00MB [1:08] 
Reading from 0x00f85000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.0% 2.52MB/3.00MB [1:08] 
Reading from 0x00f86000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 2.52MB/3.00MB [1:08] 
Reading from 0x00f87000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.2% 2.53MB/3.00MB [1:08] 
Reading from 0x00f88000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.4% 2.53MB/3.00MB [1:08] 
Reading from 0x00f89000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 2.54MB/3.00MB [1:08] 
Reading from 0x00f8a000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.6% 2.54MB/3.00MB [1:08] 
Reading from 0x00f8b000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 2.54MB/3.00MB [1:09] 
Reading from 0x00f8c000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 2.55MB/3.00MB [1:09] 
Reading from 0x00f8d000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.0% 2.55MB/3.00MB [1:09] 
Reading from 0x00f8e000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 2.55MB/3.00MB [1:09] 
Reading from 0x00f8f000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.3% 2.56MB/3.00MB [1:09] 
Reading from 0x00f90000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 2.56MB/3.00MB [1:09] 
Reading from 0x00f91000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 2.57MB/3.00MB [1:09] 
Reading from 0x00f92000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.7% 2.57MB/3.00MB [1:09] 
Reading from 0x00f93000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.8% 2.57MB/3.00MB [1:09] 
Reading from 0x00f94000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 2.58MB/3.00MB [1:10] 
Reading from 0x00f95000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.1% 2.58MB/3.00MB [1:10] 
Reading from 0x00f96000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 2.59MB/3.00MB [1:10] 
Reading from 0x00f97000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 2.59MB/3.00MB [1:10] 
Reading from 0x00f98000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.5% 2.59MB/3.00MB [1:10] 
Reading from 0x00f99000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 2.60MB/3.00MB [1:10] 
Reading from 0x00f9a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 2.60MB/3.00MB [1:10] 
Reading from 0x00f9b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.8% 2.61MB/3.00MB [1:10] 
Reading from 0x00f9c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 2.61MB/3.00MB [1:10] 
Reading from 0x00f9d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.1% 2.61MB/3.00MB [1:11] 
Reading from 0x00f9e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.2% 2.62MB/3.00MB [1:11] 
Reading from 0x00f9f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.4% 2.62MB/3.00MB [1:11] 
Reading from 0x00fa0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 2.62MB/3.00MB [1:11] 
Reading from 0x00fa1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.6% 2.63MB/3.00MB [1:11] 
Reading from 0x00fa2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.8% 2.63MB/3.00MB [1:11] 
Reading from 0x00fa3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 2.64MB/3.00MB [1:11] 
Reading from 0x00fa4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 2.64MB/3.00MB [1:11] 
Reading from 0x00fa5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 2.64MB/3.00MB [1:11] 
Reading from 0x00fa6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.3% 2.65MB/3.00MB [1:12] 
Reading from 0x00fa7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.4% 2.65MB/3.00MB [1:12] 
Reading from 0x00fa8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.5% 2.66MB/3.00MB [1:12] 
Reading from 0x00fa9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.7% 2.66MB/3.00MB [1:12] 
Reading from 0x00faa000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.8% 2.66MB/3.00MB [1:12] 
Reading from 0x00fab000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     88.9% 2.67MB/3.00MB [1:12] 
Reading from 0x00fac000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.1% 2.67MB/3.00MB [1:12] 
Reading from 0x00fad000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.2% 2.68MB/3.00MB [1:12] 
Reading from 0x00fae000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.3% 2.68MB/3.00MB [1:12] 
Reading from 0x00faf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 2.68MB/3.00MB [1:12] 
Reading from 0x00fb0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 2.69MB/3.00MB [1:13] 
Reading from 0x00fb1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.7% 2.69MB/3.00MB [1:13] 
Reading from 0x00fb2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.8% 2.70MB/3.00MB [1:13] 
Reading from 0x00fb3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     90.0% 2.70MB/3.00MB [1:13] 
Reading from 0x00fb4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.1% 2.70MB/3.00MB [1:13] 
Reading from 0x00fb5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.2% 2.71MB/3.00MB [1:13] 
Reading from 0x00fb6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.4% 2.71MB/3.00MB [1:13] 
Reading from 0x00fb7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.5% 2.71MB/3.00MB [1:13] 
Reading from 0x00fb8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.6% 2.72MB/3.00MB [1:13] 
Reading from 0x00fb9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.8% 2.72MB/3.00MB [1:14] 
Reading from 0x00fba000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     90.9% 2.73MB/3.00MB [1:14] 
Reading from 0x00fbb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.0% 2.73MB/3.00MB [1:14] 
Reading from 0x00fbc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 2.73MB/3.00MB [1:14] 
Reading from 0x00fbd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.3% 2.74MB/3.00MB [1:14] 
Reading from 0x00fbe000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.4% 2.74MB/3.00MB [1:14] 
Reading from 0x00fbf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 2.75MB/3.00MB [1:14] 
Reading from 0x00fc0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.7% 2.75MB/3.00MB [1:14] 
Reading from 0x00fc1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.8% 2.75MB/3.00MB [1:14] 
Reading from 0x00fc2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    91.9% 2.76MB/3.00MB [1:15] 
Reading from 0x00fc3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.1% 2.76MB/3.00MB [1:15] 
Reading from 0x00fc4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.2% 2.77MB/3.00MB [1:15] 
Reading from 0x00fc5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.3% 2.77MB/3.00MB [1:15] 
Reading from 0x00fc6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.4% 2.77MB/3.00MB [1:15] 
Reading from 0x00fc7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.6% 2.78MB/3.00MB [1:15] 
Reading from 0x00fc8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 2.78MB/3.00MB [1:15] 
Reading from 0x00fc9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.8% 2.79MB/3.00MB [1:15] 
Reading from 0x00fca000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.0% 2.79MB/3.00MB [1:15] 
Reading from 0x00fcb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 2.79MB/3.00MB [1:16] 
Reading from 0x00fcc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.2% 2.80MB/3.00MB [1:16] 
Reading from 0x00fcd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.4% 2.80MB/3.00MB [1:16] 
Reading from 0x00fce000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.5% 2.80MB/3.00MB [1:16] 
Reading from 0x00fcf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.6% 2.81MB/3.00MB [1:16] 
Reading from 0x00fd0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.8% 2.81MB/3.00MB [1:16] 
Reading from 0x00fd1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    93.9% 2.82MB/3.00MB [1:16] 
Reading from 0x00fd2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.0% 2.82MB/3.00MB [1:16] 
Reading from 0x00fd3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.1% 2.82MB/3.00MB [1:16] 
Reading from 0x00fd4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 2.83MB/3.00MB [1:16] 
Reading from 0x00fd5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.4% 2.83MB/3.00MB [1:17] 
Reading from 0x00fd6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.5% 2.84MB/3.00MB [1:17] 
Reading from 0x00fd7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.7% 2.84MB/3.00MB [1:17] 
Reading from 0x00fd8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 2.84MB/3.00MB [1:17] 
Reading from 0x00fd9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.9% 2.85MB/3.00MB [1:17] 
Reading from 0x00fda000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.1% 2.85MB/3.00MB [1:17] 
Reading from 0x00fdb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.2% 2.86MB/3.00MB [1:17] 
Reading from 0x00fdc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.3% 2.86MB/3.00MB [1:17] 
Reading from 0x00fdd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.4% 2.86MB/3.00MB [1:17] 
Reading from 0x00fde000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.6% 2.87MB/3.00MB [1:18] 
Reading from 0x00fdf000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.7% 2.87MB/3.00MB [1:18] 
Reading from 0x00fe0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.8% 2.88MB/3.00MB [1:18] 
Reading from 0x00fe1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.0% 2.88MB/3.00MB [1:18] 
Reading from 0x00fe2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.1% 2.88MB/3.00MB [1:18] 
Reading from 0x00fe3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.2% 2.89MB/3.00MB [1:18] 
Reading from 0x00fe4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 2.89MB/3.00MB [1:18] 
Reading from 0x00fe5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.5% 2.89MB/3.00MB [1:18] 
Reading from 0x00fe6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.6% 2.90MB/3.00MB [1:18] 
Reading from 0x00fe7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   96.7% 2.90MB/3.00MB [1:19] 
Reading from 0x00fe8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   96.9% 2.91MB/3.00MB [1:19] 
Reading from 0x00fe9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.0% 2.91MB/3.00MB [1:19] 
Reading from 0x00fea000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.1% 2.91MB/3.00MB [1:19] 
Reading from 0x00feb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.3% 2.92MB/3.00MB [1:19] 
Reading from 0x00fec000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.4% 2.92MB/3.00MB [1:19] 
Reading from 0x00fed000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.5% 2.93MB/3.00MB [1:19] 
Reading from 0x00fee000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.7% 2.93MB/3.00MB [1:19] 
Reading from 0x00fef000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.8% 2.93MB/3.00MB [1:19] 
Reading from 0x00ff0000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.9% 2.94MB/3.00MB [1:19] 
Reading from 0x00ff1000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.0% 2.94MB/3.00MB [1:20] 
Reading from 0x00ff2000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.2% 2.95MB/3.00MB [1:20] 
Reading from 0x00ff3000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.3% 2.95MB/3.00MB [1:20] 
Reading from 0x00ff4000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  98.4% 2.95MB/3.00MB [1:20] 
Reading from 0x00ff5000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  98.6% 2.96MB/3.00MB [1:20] 
Reading from 0x00ff6000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  98.7% 2.96MB/3.00MB [1:20] 
Reading from 0x00ff7000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  98.8% 2.96MB/3.00MB [1:20] 
Reading from 0x00ff8000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.0% 2.97MB/3.00MB [1:20] 
Reading from 0x00ff9000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.1% 2.97MB/3.00MB [1:20] 
Reading from 0x00ffa000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.2% 2.98MB/3.00MB [1:21] 
Reading from 0x00ffb000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.3% 2.98MB/3.00MB [1:21] 
Reading from 0x00ffc000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.5% 2.98MB/3.00MB [1:21] 
Reading from 0x00ffd000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.6% 2.99MB/3.00MB [1:21] 
Reading from 0x00ffe000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.7% 2.99MB/3.00MB [1:21] 
Reading from 0x00fff000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.9% 3.00MB/3.00MB [1:21] 
Reading from 0x01000000 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 3.00MB/3.00MB [1:21] 
Read 3145728 bytes from 0x00d00000 in 75.5 seconds (333.2 kbit/s) to 'backups/2026-09-10-scan-stress/flash1159-large-after-kv/volume.bin'.

Hard resetting via RTS pin...
